contract_address,contract_tag,contract_creator,contract_creation_tx,contract_creator_tag,source,notes,contract_creator_etherscan_label
0x234e4b5fec50646d1d4868331f29368fa9286238,,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,0x02d35abc0fc2cf60c7cce3dfd14609273a50fac3dba80f290ca0d5566455c4de,XCarnival Exploiter,Luabase ethereum.tags table,,exploit
0x360f85f0b74326cddff33a812b05353bc537747b,bZx Exploiter 2: Contract,0xb8c6ad5fe7cb6cc72f2c4196dca11fbb272a8cbf,0x625462b2ea481f47ec00346b77053eba49d25134ec81f3f57c85aafd21056308,,Luabase ethereum.tags table,,
0x7b9175d5c08642c6c2abd418a279135961be52b7,,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,0xf57a9218cf3ce054c1770db0206594860663d33d8dceb122f037e47854db3cf2,Indexed Finance Exploiter,Luabase ethereum.tags table,,heist
0xfbc2e6b188013fc5eacd9944e6b8ced2c467464a,,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,0x9d79a5a7648f44e74b34166e1513f51695f517e2cbf096fd9ae795e5d0d4ea8e,Indexed Finance Exploiter,Luabase ethereum.tags table,,heist
0x277e851587eb5da22b52a10f4788576e68150277,,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,0xd76d06a81b8e29f0348b68005ac395e3295586c921fbbae4deb60a0c92266983,Indexed Finance Exploiter,Luabase ethereum.tags table,,heist
0xb634c72a62e936a5bf3189de456ef0a571595b10,,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,0x89ff7a0c417870bfc8e5f4f1ae19426017a53134393f54fc7bab17392843b1a9,Indexed Finance Exploiter,Luabase ethereum.tags table,,heist
0xacc4caa999700a26acb03e096d0bd78942be60d2,,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,0x67218c68212ef17dc12697e1262685bd6b595ca472ba794c45fd5856c9deb884,Indexed Finance Exploiter,Luabase ethereum.tags table,,heist
0xb95541e34cd160b91c50ecc1602d0770246f16a7,,0xbf293d5138a2a1ba407b43672643434c43827179,0x96a2cfadb19cac9ba2a21c1f32b6f21b6132afe1b4f4698dee563ca01ec20e01,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0xa48b6e4f9e164636c13bb9e967b30af8481bc4ce,,0xbf293d5138a2a1ba407b43672643434c43827179,0x75c09263eda1a2d4a0ffb99d6833f49015c35833b6bcb4d112efe2e286355b34,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0x9760bf0de453bc323cc50e48eb14a4c6da058953,,0xbf293d5138a2a1ba407b43672643434c43827179,0x045a2fb829876a39315007fc1c50b284500d077fec3541b6fd20de9dcc27284d,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0xeecad3f908c7351f6201da8f558b588429abbc24,,0xbf293d5138a2a1ba407b43672643434c43827179,0xa10ecd2689857046f4adc7c61fc62ed691a0d16cfc03d76cc5bdca2315f7cc6e,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0xc53d99116aef40f83a776880d6187032b63e40ef,,0xbf293d5138a2a1ba407b43672643434c43827179,0x5ae6b010ff183ae826fc59d1d6e6cfdc0dda52448615c7f59f0a52908bc6da31,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0x20573b549ed06114249da368551f2228ab1dce71,,0xbf293d5138a2a1ba407b43672643434c43827179,0xc055e92b7dbb2875e06d93a0cfc4c7396da7074d7e0a473559006b1e6e58aa47,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0x07ad0fa5304c682d4518f1d05bdc5bc38d38b4e0,,0xbf293d5138a2a1ba407b43672643434c43827179,0x6df15b3bf2926c6856d222d512f2d4fd5858312ea8380813e60cdd6b19d18825,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0xa4a8e5b450b88b1e4f8639a07fd89b9f80767764,,0xbf293d5138a2a1ba407b43672643434c43827179,0xdd9525f40892aec52b7a1799a1294db435725556da555b6ec0a549e1f600f830,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0xe4222778b44c535292bd7e12eb9c43c9343d0031,,0xbf293d5138a2a1ba407b43672643434c43827179,0x862ffd9b3b27c44eec964c6dccf912c30e864d0871276ae8564113e9959a4766,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0xbf688fea77d868f6d96cb91d4092a8c44f0cc40e,,0xbf293d5138a2a1ba407b43672643434c43827179,0x62d862e89b6858b19deaea39fb66f7ef47b845d293131e4fc17cbce21ca6043a,Nomad Bridge Exploiter 2,Luabase ethereum.tags table,,exploit
0x2dee6534f3cb8251099e8dc687c19e57349e2794,,0xc433d50dd0614c81ee314289ec82aa63710d25e8,0xc8172c682e7458caff1069274799b1db194b02194c792c2bb2b087be915d3641,Bondly Finance Exploiter,Luabase ethereum.tags table,,heist
0xc9d7cc5d224119c6a563a2aa2c5a49ebc97444d7,Multichain Exploiter 16,0x1fe7da409f3576e75029a5047dd3d41643c6383b,0x35c05c27532d8e19c09c53a2cffa9520e4a98573a8fcef2e62e33396c564394e,,Luabase ethereum.tags table,,
0xca0bc229e2216a6ba6ef0278351ed6aa2303ddf6,Multichain Exploiter 14,0x455dcd7869b505b62448c9870fe1a544546d7357,0xd812b28a62847f9c6036a794c754cb243b0d20d6a215b361371c9201621b69af,,Luabase ethereum.tags table,,
0x2f755e8980f0c2e81681d82cccd1a4bd5b4d5d46,,0xcb36b1ee0af68dce5578a487ff2da81282512233,0x5239c41f25be59a75c57d9f011af870b4075e76c0ca24ce6ad5b7b145cf249e0,Rari Capital Exploiter,Luabase ethereum.tags table,,heist
0xce9f93eb7f78fcb7e7d222c81f258535dc218d4b,MultiSig Exploit 1,0x00e0689e16232945f97c27bde102a054e2108670,0xb1e60a1cf2715fc99356d3731e44538bb39d0687e3f7beb6c1f6a7702cd19f97,,Luabase ethereum.tags table,,
0x206abd611e599dcf43eb326f71bcfe822f7387c7,,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x87b94774652df9c0be2be93d060d9fc72102c7c3ecd8ffa3262850337491d2f7,Multichain Exploiter 7,Luabase ethereum.tags table,,exploit
0x3cfa453effca013f22eaa4747549a88f0d9a2838,,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x215b4c2f833de2641fd773963c1fb13802c07129e39c5db6d416e664bf662a27,Multichain Exploiter 7,Luabase ethereum.tags table,,exploit
0x183c9e9c8a787269024a20f2e3788764cd458f72,,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x5078c0303f793f9e909ce365d5e1d707c2972814e0ba41aaefef15626fab23a2,Multichain Exploiter 7,Luabase ethereum.tags table,,exploit
0xa648904b6e812e2d847b87878a9a3f1d74e5af50,Multichain Exploiter 8,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x63c7ee673db3f49437d595ae7288cd6edaf59e25284e5a3a45fdbb34d63ecaa3,,Luabase ethereum.tags table,,exploit
0xa10d8a7cae8dae8019daa64095f309716264ebca,Multichain Exploiter 9,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x89a1fbecc9ff1f1459843e4c67cf9b176e362f8332eba7135a1d17c05439cd65,,Luabase ethereum.tags table,,exploit
0x1c85412702c7cda339f9343f5150422e5ddd5dac,,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0xc2eb1f7d462fdf60db0e75fb7cf0a347437df419620a7c47e0ed15800e30a976,Multichain Exploiter 7,Luabase ethereum.tags table,,exploit
0xec2e68042d79b0ca277e2c83d46295f25456986d,,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x96ca4587f0b44eaa7c5df083d5de1bd43b4674416d4804aee6548b16ab87e126,Multichain Exploiter 7,Luabase ethereum.tags table,,exploit
0x1469fd8b056e098d9035d3c7c9109e22a1f4ca86,,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x575ae593dcdf46d91504414ffdd9fa81336d6dcea5f596ca1d6fecec3f169837,Multichain Exploiter 7,Luabase ethereum.tags table,,exploit
0xd74401db32ddd23127e7823887c5ca4d81631793,MultiSig Exploit 7,0x001ffd2e576f1899d66ea4b2fc9876c7a9fd0851,0x4be506a04a8e8154df53f11bbe2e7f07a1db663dcad16e355307592e9bf22f8f,,Luabase ethereum.tags table,,
0xdc9524a8774dc2956bdb8b55fdf91938757f3185,Multichain Exploiter 15,0x48e95755d473789e42adbab96334798475f945b3,0xccf6c2825cb12028e51baca013fbc4f88262b6c23c93d3972ed09bcd6fe99984,,Luabase ethereum.tags table,,
0xf079d7911c13369e7fd85607970036d2883afcfd,,0xecbe385f78041895c311070f344b55bfaa953258,0x3c25b170a1690602d994cdafad49805fa07e6309ab3a80ceccef0aed9f5271a7,MonoX Finance Exploiter,Luabase ethereum.tags table,,heist
0xb480ac726528d1c195cd3bb32f19c92e8d928519,,0xef967ece5322c0d7d26dab41778acb55ce5bd58b,0xef6c9cb605bf14a9a9c3c0d6fcf75f34112f604257b8d4bfe0904f7f15d270ae,Revest Finance Exploiter,Luabase ethereum.tags table,,exploit
0x847cef348c94f1041894c81d2b89f7e741b9ccd4,,0xf99e5f80486426e7d3e3921269ffee9c2da258e2,0x0d700a669a17feab0791e3d4098960cae48026391391362fffa54c9ff676339a,FEGToken Exploiter 2,Luabase ethereum.tags table,,exploit
0xf02b075f514c34df0c3d5cb7ebadf50d74a6fb17,,0xf99e5f80486426e7d3e3921269ffee9c2da258e2,0xee38418bdf6aa9ab95e6d54f18ce88d50ca6fb9630e8a1c3d399c804e21c1598,FEGToken Exploiter 2,Luabase ethereum.tags table,,exploit
0x29a31031263ae15020e820f4b7faa3a5025bcbad,,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,0xb18377646e077574ebc4773cd6bdb6908f02c32ce4f5948e5543c4147033ae18,Multichain Exploiter 4 (Whitehat),Luabase ethereum.tags table,,exploit
0x137271e5bbd8070b1431fa5567873cee0281d467,,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,0x81050c3ad580b125796a63c5e1c9cd64c6ab25a0a34f410b96662de6775aab09,Multichain Exploiter 4 (Whitehat),Luabase ethereum.tags table,,exploit
0x5111310d3026b47e68b73bca2c1d1804322b9f96,,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,0xcdd1f1f7f729e38e14e1cfe23f7403532baabcbb52b27dc0d4124693322e3c5e,Multichain Exploiter 4 (Whitehat),Luabase ethereum.tags table,,exploit
0x016e20cad525bfb802ae3f12ecbcb64b5ad8410b,,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,0xa078f866085f7009ae7f097dbaa5ee688ff122aacfb2d0c9a251f4452f97e88d,Multichain Exploiter 4 (Whitehat),Luabase ethereum.tags table,,exploit
0xb5c827fdbbee6f6e9df3a5cb499aedf5927de1b8,Multichain Exploiter 6,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,0x71bc04a3c444c480f18fbe30835b5bd0032a59b9dce0dc2024feb8fb7be5e818,,Luabase ethereum.tags table,,exploit
